Total results: 130
Sample result structure:
First result: {'from': 'A0A1D2MRQ9', 'to': 'A0A1D2MRQ9'}
Type of 'to' field: <class 'str'>

Processing A0A1D2MRQ9: type=<class 'str'>, value=A0A1D2MRQ9...

Processing A0A1D2NMV6: type=<class 'str'>, value=A0A1D2NMV6...

Processing A0A1D2N6I4: type=<class 'str'>, value=A0A1D2N6I4...

Processing A0A1D2MNZ5: type=<class 'str'>, value=A0A1D2MNZ5...

Processing A0A1D2N0E9: type=<class 'str'>, value=A0A1D2N0E9...

Processing A0A1D2MXX5: type=<class 'str'>, value=A0A1D2MXX5...

Processing A0A1D2N9J8: type=<class 'str'>, value=A0A1D2N9J8...

Processing A0A1D2MFW8: type=<class 'str'>, value=A0A1D2MFW8...

Processing A0A1D2NHT6: type=<class 'str'>, value=A0A1D2NHT6...

Processing A0A1D2MG19: type=<class 'str'>, value=A0A1D2MG19...

Processing A0A1D2M307: type=<class 'str'>, value=A0A1D2M307...

Processing A0A1D2ML21: type=<class 'str'>, value=A0A1D2ML21...

Processing A0A1D2MAK1: type=<class 'str'>, value=A0A1D2MAK1...

Processing A0A1D2M8J9: type=<class 'str'>, value=A0A1D2M8J9...

Processing A0A1D2NFG0: type=<class 'str'>, value=A0A1D2NFG0...

Processing A0A1D2MDR9: type=<class 'str'>, value=A0A1D2MDR9...

Processing A0A1D2MBI7: type=<class 'str'>, value=A0A1D2MBI7...

Processing A0A1D2MHK5: type=<class 'str'>, value=A0A1D2MHK5...

Processing A0A1D2MPS9: type=<class 'str'>, value=A0A1D2MPS9...

Processing A0A1D2M1B3: type=<class 'str'>, value=A0A1D2M1B3...

Processing A0A1D2MSN0: type=<class 'str'>, value=A0A1D2MSN0...

Processing A0A1D2M4Z0: type=<class 'str'>, value=A0A1D2M4Z0...

Processing A0A1D2M9X0: type=<class 'str'>, value=A0A1D2M9X0...

Processing A0A1D2MD79: type=<class 'str'>, value=A0A1D2MD79...

Processing A0A1D2MJ33: type=<class 'str'>, value=A0A1D2MJ33...

Processing A0A1D2NMH8: type=<class 'str'>, value=A0A1D2NMH8...

Processing A0A1D2MAL6: type=<class 'str'>, value=A0A1D2MAL6...

Processing A0A1D2MBU6: type=<class 'str'>, value=A0A1D2MBU6...

Processing A0A1D2MHA5: type=<class 'str'>, value=A0A1D2MHA5...

Processing A0A1D2NDF5: type=<class 'str'>, value=A0A1D2NDF5...

Processing A0A1D2MB83: type=<class 'str'>, value=A0A1D2MB83...

Processing A0A1D2M9W2: type=<class 'str'>, value=A0A1D2M9W2...

Processing A0A1D2MTZ4: type=<class 'str'>, value=A0A1D2MTZ4...

Processing A0A1D2MFA2: type=<class 'str'>, value=A0A1D2MFA2...

Processing A0A1D2NMY1: type=<class 'str'>, value=A0A1D2NMY1...

Processing A0A1D2M5Q3: type=<class 'str'>, value=A0A1D2M5Q3...

Processing A0A1D2MB60: type=<class 'str'>, value=A0A1D2MB60...

Processing A0A1D2MWP6: type=<class 'str'>, value=A0A1D2MWP6...

Processing A0A1D2M1H4: type=<class 'str'>, value=A0A1D2M1H4...

Processing A0A1D2M1L8: type=<class 'str'>, value=A0A1D2M1L8...

Processing A0A1D2MPE4: type=<class 'str'>, value=A0A1D2MPE4...

Processing A0A1D2N845: type=<class 'str'>, value=A0A1D2N845...

Processing A0A1D2MSW3: type=<class 'str'>, value=A0A1D2MSW3...

Processing A0A1D2MKC9: type=<class 'str'>, value=A0A1D2MKC9...

Processing A0A1D2M734: type=<class 'str'>, value=A0A1D2M734...

Processing A0A1D2MEI9: type=<class 'str'>, value=A0A1D2MEI9...

Processing A0A1D2MHC9: type=<class 'str'>, value=A0A1D2MHC9...

Processing A0A1D2MB75: type=<class 'str'>, value=A0A1D2MB75...

Processing A0A1D2NER2: type=<class 'str'>, value=A0A1D2NER2...

Processing A0A1D2M4L8: type=<class 'str'>, value=A0A1D2M4L8...

Processing A0A1D2N1Y0: type=<class 'str'>, value=A0A1D2N1Y0...

Processing A0A1D2M0J6: type=<class 'str'>, value=A0A1D2M0J6...

Processing A0A1D2N0J5: type=<class 'str'>, value=A0A1D2N0J5...

Processing A0A1D2NHW2: type=<class 'str'>, value=A0A1D2NHW2...

Processing A0A1D2N0C3: type=<class 'str'>, value=A0A1D2N0C3...

Processing A0A1D2MAD0: type=<class 'str'>, value=A0A1D2MAD0...

Processing A0A1D2M6S6: type=<class 'str'>, value=A0A1D2M6S6...

Processing A0A1D2NHG0: type=<class 'str'>, value=A0A1D2NHG0...

Processing A0A1D2M7P4: type=<class 'str'>, value=A0A1D2M7P4...

Processing A0A1D2MCJ1: type=<class 'str'>, value=A0A1D2MCJ1...

Processing A0A1D2MN30: type=<class 'str'>, value=A0A1D2MN30...

Processing A0A1D2MAT7: type=<class 'str'>, value=A0A1D2MAT7...

Processing A0A1D2MHX8: type=<class 'str'>, value=A0A1D2MHX8...

Processing A0A1D2NJA5: type=<class 'str'>, value=A0A1D2NJA5...

Processing A0A1D2NI75: type=<class 'str'>, value=A0A1D2NI75...

Processing A0A1D2MLD1: type=<class 'str'>, value=A0A1D2MLD1...

Processing A0A1D2M209: type=<class 'str'>, value=A0A1D2M209...

Processing A0A1D2MP17: type=<class 'str'>, value=A0A1D2MP17...

Processing A0A1D2MFP0: type=<class 'str'>, value=A0A1D2MFP0...

Processing A0A1D2M2T2: type=<class 'str'>, value=A0A1D2M2T2...

Processing A0A1D2N3L8: type=<class 'str'>, value=A0A1D2N3L8...

Processing A0A1D2MZS9: type=<class 'str'>, value=A0A1D2MZS9...

Processing A0A1D2NA19: type=<class 'str'>, value=A0A1D2NA19...

Processing A0A1D2MYT9: type=<class 'str'>, value=A0A1D2MYT9...

Processing A0A1D2M2F0: type=<class 'str'>, value=A0A1D2M2F0...

Processing A0A1D2NJ44: type=<class 'str'>, value=A0A1D2NJ44...

Processing A0A1D2MXS2: type=<class 'str'>, value=A0A1D2MXS2...

Processing A0A1D2NJ58: type=<class 'str'>, value=A0A1D2NJ58...

Processing A0A1D2MK59: type=<class 'str'>, value=A0A1D2MK59...

Processing A0A1D2MZQ2: type=<class 'str'>, value=A0A1D2MZQ2...

Processing A0A1D2M6T5: type=<class 'str'>, value=A0A1D2M6T5...

Processing A0A1D2NC94: type=<class 'str'>, value=A0A1D2NC94...

Processing A0A1D2MJ84: type=<class 'str'>, value=A0A1D2MJ84...

Processing A0A1D2MT74: type=<class 'str'>, value=A0A1D2MT74...

Processing A0A1D2NFK5: type=<class 'str'>, value=A0A1D2NFK5...

Processing A0A1D2MJA0: type=<class 'str'>, value=A0A1D2MJA0...

Processing A0A1D2N704: type=<class 'str'>, value=A0A1D2N704...

Processing A0A1D2MIY5: type=<class 'str'>, value=A0A1D2MIY5...

Processing A0A1D2MQN4: type=<class 'str'>, value=A0A1D2MQN4...

Processing A0A1D2MNH0: type=<class 'str'>, value=A0A1D2MNH0...

Processing A0A1D2MHX7: type=<class 'str'>, value=A0A1D2MHX7...

Processing A0A1D2MJR7: type=<class 'str'>, value=A0A1D2MJR7...

Processing A0A1D2NKH2: type=<class 'str'>, value=A0A1D2NKH2...

Processing A0A1D2M9S7: type=<class 'str'>, value=A0A1D2M9S7...

Processing A0A1D2MGY1: type=<class 'str'>, value=A0A1D2MGY1...

Processing A0A1D2MNB9: type=<class 'str'>, value=A0A1D2MNB9...

Processing A0A1D2M368: type=<class 'str'>, value=A0A1D2M368...

Processing A0A1D2MDV3: type=<class 'str'>, value=A0A1D2MDV3...

Processing A0A1D2NBL6: type=<class 'str'>, value=A0A1D2NBL6...

Processing A0A1D2MCC9: type=<class 'str'>, value=A0A1D2MCC9...

Processing A0A1D2MDJ4: type=<class 'str'>, value=A0A1D2MDJ4...

Processing A0A1D2MUQ1: type=<class 'str'>, value=A0A1D2MUQ1...

Processing A0A1D2M0L9: type=<class 'str'>, value=A0A1D2M0L9...

Processing A0A1D2MWQ7: type=<class 'str'>, value=A0A1D2MWQ7...

Processing A0A1D2MQX3: type=<class 'str'>, value=A0A1D2MQX3...

Processing A0A1D2NMW2: type=<class 'str'>, value=A0A1D2NMW2...

Processing A0A1D2MLR9: type=<class 'str'>, value=A0A1D2MLR9...

Processing A0A1D2M8I2: type=<class 'str'>, value=A0A1D2M8I2...

Processing A0A1D2MPS6: type=<class 'str'>, value=A0A1D2MPS6...

Processing A0A1D2M5N3: type=<class 'str'>, value=A0A1D2M5N3...

Processing A0A1D2MKL8: type=<class 'str'>, value=A0A1D2MKL8...

Processing A0A1D2N620: type=<class 'str'>, value=A0A1D2N620...

Processing A0A1D2N173: type=<class 'str'>, value=A0A1D2N173...

Processing A0A1D2MMW9: type=<class 'str'>, value=A0A1D2MMW9...

Processing A0A1D2MPF5: type=<class 'str'>, value=A0A1D2MPF5...

Processing A0A1D2MJA6: type=<class 'str'>, value=A0A1D2MJA6...

Processing A0A1D2NMB9: type=<class 'str'>, value=A0A1D2NMB9...

Processing A0A1D2NGV2: type=<class 'str'>, value=A0A1D2NGV2...

Processing A0A1D2N3M8: type=<class 'str'>, value=A0A1D2N3M8...

Processing A0A1D2N488: type=<class 'str'>, value=A0A1D2N488...

